-- Merging decision tree log ---
application
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:8:5-52:19
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:15:5-79
MERGED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\seomi\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\seomi\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:22-76
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\28a02b52f1fb0811ac22eaaba67502d3\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\1f112033408baed5e08448664a147ebd\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\seomi\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\seomi\.gradle\caches\transforms-3\a4de6cff6f8fec5507d1400d1cd28916\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\45d32a2dbaf7a181f6d12df45201b488\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-feature#0x00020000
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:7:5-9:35
	android:glEsVersion
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:8:9-41
	android:required
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:9:9-32
uses-feature#android.hardware.wifi
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:10:5-12:36
	android:required
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:12:9-33
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:11:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:16:22-73
activity#com.naver.maps.map.app.LegendActivity
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:19:9-23:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:22:13-52
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:21:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:23:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:20:13-65
activity#com.naver.maps.map.app.LegalNoticeActivity
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:24:9-28:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:27:13-58
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:26:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:25:13-70
activity#com.naver.maps.map.app.OpenSourceLicenseActivity
ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:29:9-33:51
	android:label
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:32:13-65
	android:configChanges
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:31:13-91
	android:theme
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:33:13-48
	android:name
		ADDED from [com.naver.maps:map-sdk:3.17.0] C:\Users\seomi\.gradle\caches\transforms-3\1ee68b9ffc447bfb8fec43e789c67a0f\transformed\jetified-map-sdk-3.17.0\AndroidManifest.xml:30:13-76
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\seomi\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\seomi\.gradle\caches\transforms-3\d4bfa85e20dd908eb60f9d09360b4051\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\seomi\.gradle\caches\transforms-3\6582e67aea0be70979c64a0bfb01e347\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
